,Frames
539,"[[[ 66  42  26]
  [ 64  39  23]
  [ 63  38  22]
  ...
  [ 32  95 255]
  [ 27  91 249]
  [ 26  90 248]]

 [[ 59  41  27]
  [ 59  38  21]
  [ 63  39  18]
  ...
  [ 27  94 255]
  [ 26  90 248]
  [ 24  88 247]]

 [[ 58  42  14]
  [ 58  41  14]
  [ 57  38  12]
  ...
  [ 21  97 253]
  [ 19  90 248]
  [ 22  93 250]]

 ...

 [[  6  10   3]
  [  3   6   0]
  [  5   6   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  6   7   0]
  [  4   5   0]
  [  4   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 10   8   8]
  [  5   3   0]
  [  6   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
540,"[[[ 64  40  24]
  [ 63  37  24]
  [ 64  35  24]
  ...
  [ 32  91 255]
  [ 29  88 255]
  [ 27  86 254]]

 [[ 64  43  26]
  [ 63  37  23]
  [ 68  37  24]
  ...
  [ 35  94 255]
  [ 31  88 255]
  [ 30  87 255]]

 [[ 68  37  22]
  [ 65  35  18]
  [ 67  37  17]
  ...
  [ 34  96 255]
  [ 32  90 255]
  [ 32  90 255]]

 ...

 [[ 14  12  10]
  [  8   8   2]
  [  5   7   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  8  10   1]
  [  6   8   0]
  [  5   7   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  9  10   6]
  [  6   6   0]
  [  7   7   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
541,"[[[ 59  38  22]
  [ 57  36  18]
  [ 55  34  15]
  ...
  [ 29  92 255]
  [ 24  88 247]
  [ 22  86 244]]

 [[ 52  41  10]
  [ 51  37  12]
  [ 52  34  15]
  ...
  [ 30  90 255]
  [ 30  86 249]
  [ 27  83 247]]

 [[ 59  38  22]
  [ 55  35  17]
  [ 52  34  15]
  ...
  [ 25  92 251]
  [ 27  88 248]
  [ 24  85 246]]

 ...

 [[ 14  12   8]
  [  9   7   1]
  [  9   6   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 14   9   3]
  [ 11   7   0]
  [  9   6   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 13   9   7]
  [  9   5   2]
  [  9   5   1]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
542,"[[[ 59  38  22]
  [ 57  36  18]
  [ 55  34  15]
  ...
  [ 29  92 255]
  [ 24  88 247]
  [ 22  86 244]]

 [[ 52  41  10]
  [ 51  37  12]
  [ 52  34  15]
  ...
  [ 30  90 255]
  [ 30  86 249]
  [ 27  83 247]]

 [[ 59  38  22]
  [ 55  35  17]
  [ 52  34  15]
  ...
  [ 25  92 251]
  [ 27  88 248]
  [ 24  85 246]]

 ...

 [[ 14  12   8]
  [  9   7   1]
  [  9   6   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 14   9   3]
  [ 11   7   0]
  [  9   6   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 13   9   7]
  [  9   5   2]
  [  9   5   1]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
543,"[[[ 67  37  26]
  [ 65  37  24]
  [ 62  36  21]
  ...
  [ 11  45 179]
  [ 10  50 185]
  [ 13  53 189]]

 [[ 65  40  29]
  [ 60  36  22]
  [ 60  37  21]
  ...
  [ 11  48 180]
  [ 10  50 185]
  [ 12  52 187]]

 [[ 59  36  27]
  [ 60  36  24]
  [ 62  36  22]
  ...
  [ 10  48 181]
  [ 11  50 190]
  [ 13  52 192]]

 ...

 [[ 14  12   8]
  [  8   7   0]
  [  8   8   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 13  11   2]
  [ 11   9   0]
  [ 10   8   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 18  12   8]
  [ 12   8   2]
  [ 10   8   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
544,"[[[59 41 24]
  [58 37 21]
  [60 36 22]
  ...
  [ 0  0 20]
  [ 0  0 20]
  [ 0  0 19]]

 [[59 41 22]
  [57 35 16]
  [60 35 16]
  ...
  [ 0  0 19]
  [ 0  0 18]
  [ 0  0 17]]

 [[60 36 24]
  [60 32 20]
  [63 32 19]
  ...
  [ 0  0 20]
  [ 0  0 20]
  [ 0  0 17]]

 ...

 [[ 9 11  4]
  [ 5  7  0]
  [ 5  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[14  9  3]
  [11  7  1]
  [ 9  5  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[12 11  9]
  [ 8  5  2]
  [ 9  5  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
545,"[[[59 41 24]
  [58 37 21]
  [60 36 22]
  ...
  [ 0  0 20]
  [ 0  0 20]
  [ 0  0 19]]

 [[59 41 22]
  [57 35 16]
  [60 35 16]
  ...
  [ 0  0 19]
  [ 0  0 18]
  [ 0  0 17]]

 [[60 36 24]
  [60 32 20]
  [63 32 19]
  ...
  [ 0  0 20]
  [ 0  0 20]
  [ 0  0 17]]

 ...

 [[ 9 11  4]
  [ 5  7  0]
  [ 5  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[14  9  3]
  [11  7  1]
  [ 9  5  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[12 11  9]
  [ 8  5  2]
  [ 9  5  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
546,"[[[68 37 22]
  [66 35 18]
  [67 35 18]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[64 41 22]
  [62 37 19]
  [62 34 16]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[68 38 18]
  [63 36 17]
  [60 35 16]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[10 12  7]
  [ 8 10  2]
  [ 5  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 9 10  7]
  [ 7  9  0]
  [ 3  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[10 13  3]
  [ 7  9  0]
  [ 5  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
547,"[[[59 42 20]
  [57 37 16]
  [59 37 16]
  ...
  [ 0  0  9]
  [ 0  0  8]
  [ 0  0  7]]

 [[59 42 25]
  [55 37 20]
  [52 34 15]
  ...
  [ 0  0  5]
  [ 0  0  5]
  [ 0  0  5]]

 [[58 38 28]
  [54 34 21]
  [52 34 17]
  ...
  [ 0  0  3]
  [ 0  0  1]
  [ 0  0  0]]

 ...

 [[ 4  3  0]
  [ 3  1  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 4  3  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 4  3  0]
  [ 4  2  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
548,"[[[59 42 20]
  [57 37 16]
  [59 37 16]
  ...
  [ 0  0  9]
  [ 0  0  8]
  [ 0  0  7]]

 [[59 42 25]
  [55 37 20]
  [52 34 15]
  ...
  [ 0  0  5]
  [ 0  0  5]
  [ 0  0  5]]

 [[58 38 28]
  [54 34 21]
  [52 34 17]
  ...
  [ 0  0  3]
  [ 0  0  1]
  [ 0  0  0]]

 ...

 [[ 4  3  0]
  [ 3  1  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 4  3  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 4  3  0]
  [ 4  2  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
549,"[[[67 37 26]
  [65 38 20]
  [61 37 12]
  ...
  [ 1  2  4]
  [ 0  2  4]
  [ 0  2  4]]

 [[64 41 20]
  [59 37 14]
  [59 38 12]
  ...
  [ 0  0  5]
  [ 0  0  9]
  [ 0  0  9]]

 [[60 38 17]
  [59 37 16]
  [59 37 16]
  ...
  [ 0  0  3]
  [ 0  0  4]
  [ 0  0  5]]

 ...

 [[ 6  2  0]
  [ 3  0  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  0  2]
  [ 3  0  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  2  0]
  [ 1  0  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
550,"[[[67 37 26]
  [65 38 20]
  [61 37 12]
  ...
  [ 1  2  4]
  [ 0  2  4]
  [ 0  2  4]]

 [[64 41 20]
  [59 37 14]
  [59 38 12]
  ...
  [ 0  0  5]
  [ 0  0  9]
  [ 0  0  9]]

 [[60 38 17]
  [59 37 16]
  [59 37 16]
  ...
  [ 0  0  3]
  [ 0  0  4]
  [ 0  0  5]]

 ...

 [[ 6  2  0]
  [ 3  0  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  0  2]
  [ 3  0  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  2  0]
  [ 1  0  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
551,"[[[60 37 21]
  [59 35 16]
  [60 35 15]
  ...
  [ 0  2  4]
  [ 0  1  6]
  [ 1  3  7]]

 [[59 37 24]
  [58 34 18]
  [60 35 16]
  ...
  [ 0  3  2]
  [ 0  3  2]
  [ 0  3  2]]

 [[60 37 21]
  [59 35 16]
  [61 36 16]
  ...
  [ 0  3  2]
  [ 0  3  2]
  [ 0  3  2]]

 ...

 [[ 7  7  7]
  [ 3  2  1]
  [ 4  3  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 9  6  0]
  [ 8  5  0]
  [ 8  5  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 8  9  5]
  [ 4  4  0]
  [ 5  4  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
552,"[[[61 48 47]
  [60 47 45]
  [60 48 44]
  ...
  [12  9 36]
  [13  8 38]
  [13  8 38]]

 [[59 53 49]
  [57 48 42]
  [60 49 41]
  ...
  [13 10 32]
  [11  7 32]
  [ 9  6 31]]

 [[59 49 45]
  [58 48 42]
  [58 49 41]
  ...
  [13 11 31]
  [11  7 32]
  [ 9  6 31]]

 ...

 [[ 6  6  4]
  [ 3  4  0]
  [ 2  2  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  5  0]
  [ 3  4  0]
  [ 2  2  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 9  6  0]
  [ 7  6  0]
  [ 2  2  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
553,"[[[26 54 99]
  [25 52 95]
  [25 50 91]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[26 54 99]
  [25 50 91]
  [28 50 86]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[26 53 87]
  [26 51 82]
  [27 51 78]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 ...

 [[15  9 14]
  [ 9  7  6]
  [ 5  6  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[16  9  9]
  [10  6  4]
  [ 7  5  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[16  8 11]
  [10  4  4]
  [ 6  3  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
554,"[[[26 54 99]
  [25 52 95]
  [25 50 91]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[26 54 99]
  [25 50 91]
  [28 50 86]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[26 53 87]
  [26 51 82]
  [27 51 78]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 ...

 [[15  9 14]
  [ 9  7  6]
  [ 5  6  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[16  9  9]
  [10  6  4]
  [ 7  5  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[16  8 11]
  [10  4  4]
  [ 6  3  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
555,"[[[1 1 1]
  [0 0 0]
  [1 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 3 0]
  [0 0 0]
  [1 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[1 1 1]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[7 5 3]
  [2 2 0]
  [0 1 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[5 4 2]
  [3 2 0]
  [2 1 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[4 7 2]
  [0 2 0]
  [0 1 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
556,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[10  8  6]
  [ 7  5  0]
  [ 9  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[10  6  2]
  [ 9  4  0]
  [ 9  3  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[10 10  3]
  [ 8  6  0]
  [ 9  6  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
557,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[10  8  6]
  [ 7  5  0]
  [ 9  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[10  6  2]
  [ 9  4  0]
  [ 9  3  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[10 10  3]
  [ 8  6  0]
  [ 9  6  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
558,"[[[17 15 13]
  [16 14 12]
  [15 13 11]
  ...
  [10  6  5]
  [10  5  6]
  [10  5  6]]

 [[18 17 15]
  [16 14 12]
  [14 12 10]
  ...
  [10  6  5]
  [10  5  6]
  [10  5  6]]

 [[17 15 13]
  [16 14 12]
  [14 12 10]
  ...
  [10  6  4]
  [10  6  4]
  [10  6  4]]

 ...

 [[23 22 17]
  [21 18 13]
  [22 19 12]
  ...
  [ 9 12 13]
  [ 9 12 12]
  [ 9 12 12]]

 [[28 20 16]
  [24 18 13]
  [22 19 12]
  ...
  [ 9 11 13]
  [ 9 11 15]
  [ 9 11 15]]

 [[27 21 17]
  [23 18 14]
  [22 18 14]
  ...
  [ 9 12 13]
  [ 9 11 13]
  [ 9 11 13]]]"
559,"[[[17 19  1]
  [17 15  3]
  [18 13  6]
  ...
  [ 6  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[17 20  8]
  [15 13  4]
  [18 13  6]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[17 16 10]
  [17 13  9]
  [18 12 10]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 ...

 [[23 21 19]
  [22 21 16]
  [21 20 13]
  ...
  [11 12 16]
  [12 12 21]
  [12 12 21]]

 [[27 21 19]
  [25 20 18]
  [23 19 17]
  ...
  [12 13 19]
  [12 12 21]
  [12 12 21]]

 [[28 21 22]
  [24 18 18]
  [23 19 17]
  ...
  [11 11 19]
  [12 12 21]
  [12 12 21]]]"
560,"[[[17 19  1]
  [17 15  3]
  [18 13  6]
  ...
  [ 6  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[17 20  8]
  [15 13  4]
  [18 13  6]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[17 16 10]
  [17 13  9]
  [18 12 10]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 ...

 [[23 21 19]
  [22 21 16]
  [21 20 13]
  ...
  [11 12 16]
  [12 12 21]
  [12 12 21]]

 [[27 21 19]
  [25 20 18]
  [23 19 17]
  ...
  [12 13 19]
  [12 12 21]
  [12 12 21]]

 [[28 21 22]
  [24 18 18]
  [23 19 17]
  ...
  [11 11 19]
  [12 12 21]
  [12 12 21]]]"
561,"[[[18 14 12]
  [19 14 12]
  [18 12 10]
  ...
  [ 9  6  4]
  [10  6  4]
  [10  6  4]]

 [[17 16 12]
  [17 13 10]
  [18 12 10]
  ...
  [ 8  6  4]
  [ 6  6  4]
  [ 6  6  4]]

 [[17 16 12]
  [16 13 10]
  [16 12 10]
  ...
  [ 8  6  4]
  [ 6  6  4]
  [ 6  6  4]]

 ...

 [[20 20 18]
  [18 17 14]
  [20 17 13]
  ...
  [13 13 13]
  [10 10 10]
  [10 10 10]]

 [[21 19 17]
  [18 17 14]
  [17 16 12]
  ...
  [10 11 13]
  [13 13 13]
  [10 10 10]]

 [[20 20 18]
  [16 16 13]
  [17 15 13]
  ...
  [12 11 14]
  [12 11 15]
  [12 11 15]]]"
562,"[[[18 14 12]
  [19 14 12]
  [18 12 10]
  ...
  [ 9  6  4]
  [10  6  4]
  [10  6  4]]

 [[17 16 12]
  [17 13 10]
  [18 12 10]
  ...
  [ 8  6  4]
  [ 6  6  4]
  [ 6  6  4]]

 [[17 16 12]
  [16 13 10]
  [16 12 10]
  ...
  [ 8  6  4]
  [ 6  6  4]
  [ 6  6  4]]

 ...

 [[20 20 18]
  [18 17 14]
  [20 17 13]
  ...
  [13 13 13]
  [10 10 10]
  [10 10 10]]

 [[21 19 17]
  [18 17 14]
  [17 16 12]
  ...
  [10 11 13]
  [13 13 13]
  [10 10 10]]

 [[20 20 18]
  [16 16 13]
  [17 15 13]
  ...
  [12 11 14]
  [12 11 15]
  [12 11 15]]]"
563,"[[[19 16 12]
  [20 15 12]
  [19 13 11]
  ...
  [10  7  5]
  [11  7  5]
  [11  7  5]]

 [[18 17 13]
  [19 16 12]
  [19 13 11]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[19 16 12]
  [20 15 12]
  [19 13 11]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 ...

 [[21 21 19]
  [17 17 14]
  [18 17 13]
  ...
  [ 7  7  6]
  [ 7  7  7]
  [ 8  8  8]]

 [[23 18 19]
  [22 18 14]
  [20 18  9]
  ...
  [ 7  7  6]
  [ 7  7  7]
  [ 7  7  7]]

 [[22 19 22]
  [21 18 16]
  [20 17 11]
  ...
  [ 7  7  7]
  [ 7  7  7]
  [ 7  7  7]]]"
564,"[[[15 14  9]
  [16 12  8]
  [17 11  7]
  ...
  [11  7  5]
  [11  7  5]
  [11  7  5]]

 [[15 13 11]
  [15 11  8]
  [17 11  7]
  ...
  [11  7  5]
  [11  7  5]
  [11  7  5]]

 [[15 14  9]
  [12 12  6]
  [12 12  5]
  ...
  [11  7  5]
  [11  7  5]
  [11  7  5]]

 ...

 [[19 16 21]
  [16 13 17]
  [16 13 16]
  ...
  [ 5  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[20 15 20]
  [17 13 17]
  [16 13 16]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[19 16 23]
  [18 14 19]
  [18 13 16]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]]"
565,"[[[16 12 10]
  [16 11  8]
  [16 10  6]
  ...
  [10  7  5]
  [ 9  7  5]
  [ 9  7  5]]

 [[12 12 12]
  [11  9  9]
  [13  9  9]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[12 12 12]
  [11  9  9]
  [13  9  9]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 6  6  4]]

 ...

 [[ 9 12 10]
  [ 7  9  6]
  [ 7  8  5]
  ...
  [ 5  8  5]
  [ 5  8  5]
  [ 5  8  5]]

 [[ 8  9  6]
  [ 9  9  5]
  [10  9  5]
  ...
  [ 6  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[ 9 10  7]
  [ 9  9  5]
  [10  9  5]
  ...
  [ 6  8  5]
  [ 7  8  5]
  [ 7  8  5]]]"
566,"[[[16 12 10]
  [16 11  8]
  [16 10  6]
  ...
  [10  7  5]
  [ 9  7  5]
  [ 9  7  5]]

 [[12 12 12]
  [11  9  9]
  [13  9  9]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[12 12 12]
  [11  9  9]
  [13  9  9]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 6  6  4]]

 ...

 [[ 9 12 10]
  [ 7  9  6]
  [ 7  8  5]
  ...
  [ 5  8  5]
  [ 5  8  5]
  [ 5  8  5]]

 [[ 8  9  6]
  [ 9  9  5]
  [10  9  5]
  ...
  [ 6  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[ 9 10  7]
  [ 9  9  5]
  [10  9  5]
  ...
  [ 6  8  5]
  [ 7  8  5]
  [ 7  8  5]]]"
567,"[[[18 20 13]
  [16 18 11]
  [15 17 10]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[18 19 17]
  [16 16 12]
  [15 14  7]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[18 17 15]
  [18 16 12]
  [19 16 12]
  ...
  [ 6  8  5]
  [ 5  8  5]
  [ 5  8  5]]

 ...

 [[ 5  7  9]
  [ 5  6  7]
  [ 6  6  6]
  ...
  [ 8  7  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [10  7  5]
  [11  7  5]
  [11  7  5]]

 [[ 5  7  7]
  [ 5  6  6]
  [ 6  6  6]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]]"
568,"[[[23 16 16]
  [23 16 15]
  [20 14 12]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[24 16 19]
  [22 14 16]
  [22 13 14]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[23 16 15]
  [21 15 12]
  [20 14 10]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  9]
  [ 5  6  7]
  [ 6  6  6]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[ 7  7  7]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[ 8  8 10]
  [ 6  6  7]
  [ 6  6  6]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]]"
569,"[[[23 16 16]
  [23 16 15]
  [20 14 12]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[24 16 19]
  [22 14 16]
  [22 13 14]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[23 16 15]
  [21 15 12]
  [20 14 10]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[ 5  7  9]
  [ 5  6  7]
  [ 6  6  6]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[ 7  7  7]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]

 [[ 8  8 10]
  [ 6  6  7]
  [ 6  6  6]
  ...
  [ 7  8  5]
  [ 7  8  5]
  [ 7  8  5]]]"
570,"[[[24 25 13]
  [22 22 12]
  [22 22 13]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[22 24 15]
  [21 22 13]
  [21 21 11]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[24 25 13]
  [22 22 12]
  [21 21 11]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 ...

 [[15 17 19]
  [13 14 15]
  [14 14 14]
  ...
  [11  7  5]
  [11  7  5]
  [11  7  5]]

 [[15 17 21]
  [13 14 16]
  [13 13 13]
  ...
  [11  7  5]
  [11  7  5]
  [11  7  5]]

 [[12 16 20]
  [12 14 16]
  [13 13 13]
  ...
  [ 9  7  5]
  [ 7  8  5]
  [ 7  8  5]]]"
571,"[[[ 25  22  17]
  [ 22  20  17]
  [ 20  20  18]
  ...
  [ 12   7   5]
  [ 14   8   6]
  [ 13   7   5]]

 [[ 21  22  17]
  [ 18  20  15]
  [ 18  20  15]
  ...
  [ 11   7   5]
  [ 11   7   5]
  [ 12   8   6]]

 [[ 22  21  16]
  [ 21  19  16]
  [ 18  17  15]
  ...
  [ 11   8   6]
  [  9   7   5]
  [  9   7   5]]

 ...

 [[ 62  86 132]
  [ 60  80 126]
  [ 61  77 124]
  ...
  [ 11   7   5]
  [ 11   7   5]
  [ 11   7   5]]

 [[ 66  81 137]
  [ 62  77 129]
  [ 59  76 124]
  ...
  [ 11   7   5]
  [ 11   7   5]
  [ 11   7   5]]

 [[ 59  82 143]
  [ 53  76 131]
  [ 53  76 124]
  ...
  [ 11   7   5]
  [ 11   7   5]
  [ 12   8   6]]]"
